author,no,adressee,words
tlg2040-004,0029,Τῌ ΕΚΚΛΗΣΙᾼ ΑΓΚΥΡΑΣ ΠΑΡΑΜΥΘΗΤΙΚΗ,334
tlg2040-004,0030,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,237
tlg2040-004,0031,ΕΥΣΕΒΩΝᾼ ΕΠΙΣΚΟΠῼ,175
tlg2040-004,0032,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,446
tlg2040-004,0033,ΑΒΟΥΡΓΙῼ,121
tlg2040-004,0034,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,305
tlg2040-004,0035,"ΑΝΕΠΙΓΡΑΦΟΣ, ΥΠΕΡ ΛΕΟΝΤΙΟΥ",156
tlg2040-004,0036,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΕΠΙΚΟΥΡΙᾼ,160
tlg2040-004,0037,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΣΥΝΤΡΟΦΟΥ,258
tlg2040-004,0038,"ΓΡΗΓΟΡΙῼ ΑΔΕΛΦῼ ΠΕΡΙ ΔΙΑΦΟΡΑΣ 
ΟΥΣΙΑΣ ΚΑΙ ΥΠΟΣΤΑΣΕΩΣ",3266
tlg2040-004,0039,ΙΟΥΛΙΑΝΟΣ ΒΑΣΙΛΕΙῼ,246
tlg2040-004,0040,ΙΟΥΛΙΑΝΟΣ ΒΑΣΙΛΕΙῼ,248
tlg2040-004,0041,ΒΑΣΙΛΕΙΟΣ ΠΡΟΣ ΙΟΥΛΙΑΝΟΝ,416
tlg2040-004,0042,ΠΡΟΣ ΧΙΛΩΝΑ ΤΟΝ ΑΥΤΟΥ ΜΑΘΗΤΗΝ,2348
tlg2040-004,0043,ΝΟΥΘΕΣΙΑ ΠΡΟΣ ΤΟΥΣ ΝΕΟΥΣ,107
tlg2040-004,0044,ΠΡΟΣ ΜΟΝΑΧΟΝ ΕΚΠΕΣΟΝΤΑ,776
tlg2040-004,0045,ΠΡΟΣ ΜΟΝΑΖΟΝΤΑ ΕΚΠΕΣΟΝΤΑ,771
tlg2040-004,0046,ΠΡΟΣ ΠΑΡΘΕΝΟΝ ΕΚΠΕΣΟΥΣΑΝ,2397
tlg2040-004,0047,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,287
tlg2040-004,0048,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,283
tlg2040-004,0049,ΑΡΚΑΔΙῼ ΕΠΙΣΚΟΠῼ,136
tlg2040-004,0050,ΙΝΝΟΚΕΝΤΙῼ ΕΠΙΣΚΟΠῼ,198
tlg2040-004,0051,ΒΟΣΠΟΡΙῼ ΕΠΙΣΚΟΠῼ,553
tlg2040-004,0052,ΚΑΝΟΝΙΚΑΙΣ,987
tlg2040-004,0053,ΧΩΡΕΠΙΣΚΟΠΟΙΣ,404
tlg2040-004,0054,ΧΩΡΕΠΙΣΚΟΠΟΙΣ,377
tlg2040-004,0055,ΓΡΗΓΟΡΙῼ ΠΡΕΣΒΥΤΕΡῼ,337
tlg2040-004,0056,ΠΕΡΓΑΜΙῼ,294
tlg2040-004,0057,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ,254
tlg2040-004,0058,ΓΡΗΓΟΡΙῼ ΑΔΕΛΦῼ,424
tlg2040-004,0059,ΓΡΗΓΟΡΙῼ ΘΕΙῼ,723
tlg2040-004,0060,ΓΡΗΓΟΡΙῼ ΘΕΙῼ,298
tlg2040-004,0061,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,224
tlg2040-004,0062,Τῌ ΕΚΚΛΗΣΙᾼ ΠΑΡΝΑΣΣΟΥ ΠΑΡΑΜΥΘΗΤΙΚΗ,178
tlg2040-004,0063,ΗΓΕΜΟΝΙ ΝΕΟΚΑΙΣΑΡΕΙΑΣ,242
tlg2040-004,0064,ΗΣΥΧΙῼ,120
tlg2040-004,0065,ΑΤΑΡΒΙῼ,334
tlg2040-004,0066,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,627
tlg2040-004,0067,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,230
tlg2040-004,0068,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ,254
tlg2040-004,0069,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,770
tlg2040-004,0070,ΑΝΕΠΙΓΡΑΦΟΣ ΠΕΡΙ ΣΥΝΟΔΟΥ,438
tlg2040-004,0071,ΓΡΗΓΟΡΙῼ ΝΑΖΙΑΝΖΗΝῼ,573
tlg2040-004,0072,ΗΣΥΧΙῼ,182
tlg2040-004,0073,ΚΑΛΛΙΣΘΕΝΕΙ,602
tlg2040-004,0074,ΜΑΡΤΙΝΙΑΝῼ,1003
tlg2040-004,0075,ΑΒΟΥΡΓΙῼ,265
tlg2040-004,0076,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,257
tlg2040-004,0077,ΑΝΕΠΙΓΡΑΦΟΣ ΠΕΡΙ ΘΗΡΑΣΙΟΥ,146
tlg2040-004,0078,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΕΛΠΙΔΙΟΥ,115
tlg2040-004,0079,ΕΥΣΤΑΘΙῼ ΕΠΙΣΚΟΠῼ ΣΕΒΑΣΤΕΙΑΣ,142
tlg2040-004,0080,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,169
tlg2040-004,0081,ΙΝΝΟΚΕΝΤΙῼ ΕΠΙΣΚΟΠῼ,437
tlg2040-004,0082,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,403
tlg2040-004,0083,ΚΗΝΣΙΤΟΡΙ,246
tlg2040-004,0084,ΗΓΕΜΟΝΙ,573
tlg2040-004,0085,ΠΕΡΙ ΤΟΥ ΜΗ ΔΕΙΝ ΟΡΚΟΥΝ,251
tlg2040-004,0086,Τῼ ΗΓΕΜΟΝΙ,203
tlg2040-004,0087,ΑΝΕΠΙΓΡΑΦΟΣ ΥΠΕΡ ΤΩΝ ΑΥΤΩΝ,142
tlg2040-004,0088,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΠΑΙΤΗΤῌ ΧΡΗΜΑΤΩΝ,174
tlg2040-004,0089,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ,313
tlg2040-004,0090,"ΤΟΙΣ ΑΓΙΩΤΑΤΟΙΣ ΑΔΕΛΦΟΙΣ ΚΑΙ 
ΕΠΙΣΚΟΠΟΙΣ ΤΟΙΣ ΕΝ Τῌ ΔΥΣΕΙ",568
tlg2040-004,0091,ΟΥΑΛΕΡΙΑΝῼ ΕΠΙΣΚΟΠῼ ΙΛΛΥΡΙΩΝ,335
tlg2040-004,0092,ΠΡΟΣ ΙΤΑΛΟΥΣ ΚΑΙ ΓΑΛΛΟΥΣ,1183
tlg2040-004,0093,"ΠΡΟΣ ΚΑΙΣΑΡΙΑΝ ΠΑΤΡΙΚΙΑΝ 
ΠΕΡΙ ΚΟΙΝΩΝΙΑΣ",272
tlg2040-004,0094,ΗΛΙᾼ ΑΡΧΟΝΤΙ ΤΗΣ ΕΠΑΡΧΙΑΣ,612
tlg2040-004,0095,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,283
tlg2040-004,0096,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,371
tlg2040-004,0097,Τῌ ΒΟΥΛῌ ΤΥΑΝΩΝ,398
tlg2040-004,0098,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,479
tlg2040-004,0099,ΤΕΡΕΝΤΙῼ ΚΟΜΗΤΙ,1152
tlg2040-004,0100,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,277
tlg2040-004,0101,ΠΑΡΑΜΥΘΗΤΙΚΗ,398
tlg2040-004,0102,ΤΟΙΣ ΣΑΤΑΛΕΥΣΙ ΠΟΛΙΤΑΙΣ,324
tlg2040-004,0103,ΤΟΙΣ ΣΑΤΑΛΕΥΣΙΝ,77
tlg2040-004,0104,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,284
tlg2040-004,0105,ΔΙΑΚΟΝΟΙΣ ΘΥΓΑΤΡΑΣΙ ΤΕΡΕΝΤΙΟΥ ΚΟΜΗΤΟΣ,350
tlg2040-004,0106,ΣΤΡΑΤΙΩΤῌ,146
tlg2040-004,0107,ΙΟΥΛΙΤΤῌ ΕΛΕΥΘΕΡᾼ,195
tlg2040-004,0108,Τῼ ΚΗΔΕΜΟΝΙ ΤΩΝ ΚΛΗΡΟΝΟΜΩΝ ΙΟΥΛΙΤΤΗΣ,257
tlg2040-004,0109,ΕΛΛΑΔΙῼ ΚΟΜΗΤΙ,248
tlg2040-004,0110,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,170
tlg2040-004,0111,ΜΟΔΕΣΤῼ ΕΠΑΡΧῼ,132
tlg2040-004,0112,ΑΝΔΡΟΝΙΚῼ ΗΓΕΜΟΝΙ,742
tlg2040-004,0113,ΤΟΙΣ ΕΝ ΤΑΡΣῼ ΠΡΕΣΒΥΤΕΡΟΙΣ,375
tlg2040-004,0114,ΤΟΙΣ ΕΝ ΤΑΡΣῼ ΠΕΡΙ ΚΥΡΙΑΚΟΝ,392
tlg2040-004,0115,ΠΡΟΣ ΣΙΜΠΛΙΚΙΑΝ ΑΙΡΕΤΙΚΗΝ,255
tlg2040-004,0116,ΦΙΡΜΙΝῼ,293
tlg2040-004,0117,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΣΚΗΣΕΙ,257
tlg2040-004,0118,ΙΩΒΙΝῼ ΕΠΙΣΚΟΠῼ ΠΕΡΡΗΣ,76
tlg2040-004,0119,ΕΥΣΤΑΘΙῼ ΕΠΙΣΚΟΠῼ ΣΕΒΑΣΤΕΙΑΣ,392
tlg2040-004,0120,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ,255
tlg2040-004,0121,ΘΕΟΔΟΤῼ ΕΠΙΣΚΟΠῼ ΝΙΚΟΠΟΛΕΩΣ,143
tlg2040-004,0122,ΠΟΙΜΕΝΙῼ ΕΠΙΣΚΟΠῼ ΣΑΤΑΛΩΝ,257
tlg2040-004,0123,ΟΥΡΒΙΚΙῼ ΜΟΝΑΖΟΝΤΙ,177
tlg2040-004,0124,ΘΕΟΔΩΡῼ,228
tlg2040-004,0125,"ΑΝΤΙΓΡΑΦΟΝ ΠΙΣΤΕΩΣ ΥΠΑΓΟΡΕΥΘΕΙΣΗΣ 
ΠΑΡΑ ΤΟΥ ΑΓΙΩΤΑΤΟΥ ΒΑΣΙΛΕΙΟΥ 
ῌ ΥΠΕΓΡΑΨΕΝ ΕΥΣΤΑΘΙΟΣ 
Ο ΣΕΒΑΣΤΕΙΑΣ ΕΠΙΣΚΟΠΟΣ",1135
tlg2040-004,0126,ΑΤΑΡΒΙῼ,291
tlg2040-004,0127,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,173
tlg2040-004,0128,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,571
tlg2040-004,0129,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ,608
tlg2040-004,0130,ΘΕΟΔΟΤῼ ΕΠΙΣΚΟΠῼ ΝΙΚΟΠΟΛΕΩΣ,498
tlg2040-004,0131,ΟΛΥΜΠΙῼ,466
tlg2040-004,0132,ΑΒΡΑΜΙῼ ΕΠΙΣΚΟΠῼ ΒΑΤΝΩΝ,120
tlg2040-004,0133,ΠΕΤΡῼ ΑΡΧΙΕΠΙΣΚΟΠῼ ΑΛΕΞΑΝΔΡΕΙΑΣ,193
tlg2040-004,0134,ΠΑΙΟΝΙῼ ΠΡΕΣΒΥΤΕΡῼ,167
tlg2040-004,0135,ΔΙΟΔΩΡῼ ΠΡΕΣΒΥΤΕΡῼ ΑΝΤΙΟΧΕΙΑΣ,516
tlg2040-004,0136,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,443
tlg2040-004,0137,ΑΝΤΙΠΑΤΡῼ ΗΓΕΜΟΝΙ,258
tlg2040-004,0138,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,593
tlg2040-004,0139,ΑΛΕΞΑΝΔΡΕΥΣΙΝ,654
tlg2040-004,0140,ΠΡΟΣ ΤΗΝ ΑΝΤΙΟΧΕΩΝ ΕΚΚΛΗΣΙΑΝ,669
tlg2040-004,0141,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,444
tlg2040-004,0142,ΝΟΥΜΕΡΑΡΙῼ ΕΠΑΡΧΩΝ,124
tlg2040-004,0143,ΕΤΕΡῼ ΝΟΥΜΕΡΑΡΙῼ,172
tlg2040-004,0144,ΤΡΑΚΤΕΥΤῌ ΤΩΝ ΕΠΑΡΧΩΝ,72
tlg2040-004,0145,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,212
tlg2040-004,0146,ΑΝΤΙΟΧῼ,144
tlg2040-004,0147,ΑΒΟΥΡΓΙῼ,194
tlg2040-004,0148,ΤΡΑΙΑΝῼ,296
tlg2040-004,0149,ΤΡΑΙΑΝῼ,220
tlg2040-004,0150,ΑΜΦΙΛΟΧΙῼ ΩΣ ΠΑΡΑ ΗΡΑΚΛΕΙΔΟΥ,1116
tlg2040-004,0151,ΕΥΣΤΑΘΙῼ ΑΡΧΙΑΤΡῼ,252
tlg2040-004,0152,ΟΥΙΚΤΟΡΙ ΣΤΡΑΤΗΛΑΤῌ,183
tlg2040-004,0153,ΒΙΚΤΟΡΙ ΑΠΟ ΥΠΑΤΩΝ,79
tlg2040-004,0154,ΑΣΧΟΛΙῼ ΜΟΝΑΖΟΝΤΙ ΚΑΙ ΠΡΕΣΒΥΤΕΡῼ,356
tlg2040-004,0155,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΛΕΙΠΤῌ,368
tlg2040-004,0156,ΕΥΑΓΡΙῼ ΠΡΕΣΒΥΤΕΡῼ,681
tlg2040-004,0157,ΑΝΤΙΟΧῼ,116
tlg2040-004,0158,ΑΝΤΙΟΧῼ,82
tlg2040-004,0159,ΕΥΠΑΤΕΡΙῼ ΚΑΙ Τῌ ΘΥΓΑΤΡΙ,559
tlg2040-004,0160,ΔΙΟΔΩΡῼ,1193
tlg2040-004,0161,"ΑΜΦΙΛΟΧΙῼ ΧΕΙΡΟΤΟΝΗΘΕΝΤΙ ΕΠΙΣΚΟΠῼ 
ΤΟΥ ΙΚΟΝΙΟΥ",541
tlg2040-004,0162,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,263
tlg2040-004,0163,ΙΟΒΙΝῼ ΚΟΜΗΤΙ,201
tlg2040-004,0164,ΑΣΧΟΛΙῼ ΕΠΙΣΚΟΠῼ ΘΕΣΣΑΛΟΝΙΚΗΣ,606
tlg2040-004,0165,ΑΣΧΟΛΙῼ ΕΠΙΣΚΟΠῼ ΘΕΣΣΑΛΟΝΙΚΗΣ,328
tlg2040-004,0166,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,253
tlg2040-004,0167,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,127
tlg2040-004,0168,"ΑΝΤΙΟΧῼ ΠΡΕΣΒΥΤΕΡῼ ΑΔΕΛΦΙΔῼ 
ΣΥΝΟΝΤΙ ΕΝ Τῌ ΕΞΟΡΙᾼ",196
tlg2040-004,0169,ΓΡΗΓΟΡΙῼ ΒΑΣΙΛΕΙΟΣ,482
tlg2040-004,0170,ΓΛΥΚΕΡΙῼ,109
tlg2040-004,0171,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,87
tlg2040-004,0172,ΣΩΦΡΟΝΙῼ ΕΠΙΣΚΟΠῼ,259
tlg2040-004,0173,ΠΡΟΣ ΘΕΟΔΩΡΑΝ ΚΑΝΟΝΙΚΗΝ,358
tlg2040-004,0174,ΠΡΟΣ ΕΛΕΥΘΕΡΑΝ,354
tlg2040-004,0175,ΜΑΓΝΗΝΙΑΝῼ ΚΟΜΗΤΙ,193
tlg2040-004,0176,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,213
tlg2040-004,0177,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,130
tlg2040-004,0178,ΑΒΟΥΡΓΙῼ,144
tlg2040-004,0179,ΑΡΙΝΘΑΙῼ,120
tlg2040-004,0180,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ ΕΥΜΑΘΙΟΥ ΕΝΕΚΕΝ,160
tlg2040-004,0181,ΟΤΡΗΙῼ ΕΠΙΣΚΟΠῼ ΜΕΛΙΤΙΝΗΣ,137
tlg2040-004,0182,ΠΑΥΛΙΝῼ ΠΡΕΣΒΥΤΕΡῼ,56
tlg2040-004,0183,ΠΟΛΙΤΕΥΟΜΕΝΟΙΣ ΣΑΜΟΣΑΤΩΝ,217
tlg2040-004,0184,ΕΥΣΤΑΘΙῼ ΕΠΙΣΚΟΠῼ ΙΜΜΕΡΙΑΣ,137
tlg2040-004,0185,ΘΕΟΔΟΤῼ ΕΠΙΣΚΟΠῼ ΒΕΡΟΙΑΣ,146
tlg2040-004,0186,ΑΝΤΙΠΑΤΡῼ ΗΓΕΜΟΝΙ,124
tlg2040-004,0187,ΑΝΤΙΠΑΤΡΟΣ ΒΑΣΙΛΕΙῼ,41
tlg2040-004,0188,ΑΜΦΙΛΟΧΙῼ ΠΕΡΙ ΚΑΝΟΝΩΝ,2935
tlg2040-004,0189,ΕΥΣΤΑΘΙῼ ΑΡΧΙΑΤΡῼ,2470
tlg2040-004,0190,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,705
tlg2040-004,0191,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,360
tlg2040-004,0192,ΣΩΦΡΟΝΙῼ ΜΑΓΙΣΤΡῼ,113
tlg2040-004,0193,ΜΕΛΕΤΙῼ ΑΡΧΙΑΤΡῼ,206
tlg2040-004,0194,ΖΩΙΛῼ,197
tlg2040-004,0195,ΕΥΦΡΟΝΙῼ ΕΠΙΣΚΟΠῼ ΚΟΛΩΝΕΙΑΣ ΑΡΜΕΝΙΑΣ,156
tlg2040-004,0196,ΑΒΟΥΡΓΙῼ,87
tlg2040-004,0197,ΑΜΒΡΟΣΙῼ ΕΠΙΣΚΟΠῼ ΜΕΔΙΟΛΑΝΟΥ,749
tlg2040-004,0198,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,435
tlg2040-004,0199,ΑΜΦΙΛΟΧΙῼ ΠΕΡΙ ΚΑΝΟΝΩΝ,2525
tlg2040-004,0200,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,394
tlg2040-004,0201,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,72
tlg2040-004,0202,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,142
tlg2040-004,0203,ΤΟΙΣ ΠΑΡΑΛΙΩΤΑΙΣ ΕΠΙΣΚΟΠΟΙΣ,1338
tlg2040-004,0204,ΤΟΙΣ ΝΕΟΚΑΙΣΑΡΕΥΣΙΝ,2233
tlg2040-004,0205,ΕΛΠΙΔΙῼ ΕΠΙΣΚΟΠῼ,257
tlg2040-004,0206,ΕΛΠΙΔΙῼ ΕΠΙΣΚΟΠῼ ΠΑΡΑΜΥΘΗΤΙΚΗ,353
tlg2040-004,0207,ΤΟΙΣ ΚΑΤΑ ΝΕΟΚΑΙΣΑΡΕΙΑΝ ΚΛΗΡΙΚΟΙΣ,1215
tlg2040-004,0208,ΕΥΛΑΓΚΙῼ,116
tlg2040-004,0209,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΠΟΛΟΓΙᾼ,118
tlg2040-004,0210,ΤΟΙΣ ΚΑΤΑ ΝΕΟΚΑΙΣΑΡΕΙΑΝ ΛΟΓΙΩΤΑΤΟΙΣ,2032
tlg2040-004,0211,ΟΛΥΜΠΙῼ,88
tlg2040-004,0212,ΙΛΑΡΙῼ,554
tlg2040-004,0213,ΑΝΕΠΙΓΡΑΦΟΣ ΕΠΙ ΑΝΔΡΙ ΕΥΣΕΒΕΙ,384
tlg2040-004,0214,ΠΡΟΣ ΤΕΡΕΝΤΙΟΝ ΚΟΜΗΤΑ,1039
tlg2040-004,0215,ΔΩΡΟΘΕῼ ΠΡΕΣΒΥΤΕΡῼ,208
tlg2040-004,0216,ΜΕΛΕΤΙῼ ΕΠΙΣΚΟΠῼ ΑΝΤΙΟΧΕΙΑΣ,225
tlg2040-004,0217,ΑΜΦΙΛΟΧΙῼ ΠΕΡΙ ΚΑΝΟΝΩΝ,2026
tlg2040-004,0218,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,306
tlg2040-004,0219,Τῼ ΣΑΜΟΣΑΤΩΝ ΚΛΗΡῼ,498
tlg2040-004,0220,ΠΡΟΣ ΤΟΥΣ ΕΝ ΒΕΡΟΙᾼ,411
tlg2040-004,0221,ΠΡΟΣ ΤΟΥΣ ΕΝ ΒΕΡΟΙᾼ,215
tlg2040-004,0222,ΠΡΟΣ ΧΑΛΚΙΔΕΑΣ,487
tlg2040-004,0223,ΠΡΟΣ ΕΥΣΤΑΘΙΟΝ ΤΟΝ ΣΕΒΑΣΤΗΝΟΝ,2346
tlg2040-004,0224,ΓΕΝΕΘΛΙῼ ΠΡΕΣΒΥΤΕΡῼ,819
tlg2040-004,0225,ΔΗΜΟΣΘΕΝΕΙ ΩΣ ΑΠΟ ΚΟΙΝΟΥ,452
tlg2040-004,0226,ΤΟΙΣ ΥΦ’ ΕΑΥΤΟΝ ΑΣΚΗΤΑΙΣ,1606
tlg2040-004,0227,ΠΡΟΣ ΤΟΥΣ ΕΝ ΚΟΛΩΝΙᾼ ΚΛΗΡΙΚΟΥΣ,595
tlg2040-004,0228,ΠΟΛΙΤΕΥΟΜΕΝΟΙΣ ΚΟΛΩΝΕΙΑΣ,303
tlg2040-004,0229,ΠΡΟΣ ΤΟΥΣ ΚΛΗΡΙΚΟΥΣ ΝΙΚΟΠΟΛΕΩΣ,356
tlg2040-004,0230,ΠΟΛΙΤΕΥΟΜΕΝΟΙΣ ΝΙΚΟΠΟΛΕΩΣ,246
tlg2040-004,0231,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,396
tlg2040-004,0232,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΙΚΟΝΙΟΥ,221
tlg2040-004,0233,ΑΜΦΙΛΟΧΙῼ ΕΠΙΣΚΟΠῼ ΕΡΩΤΗΣΑΝΤΙ,599
tlg2040-004,0234,Τῼ ΑΥΤῼ ΠΡΟΣ ΑΛΛΟ ΕΡΩΤΗΜΑ,649
tlg2040-004,0235,Τῼ ΑΥΤῼ ΠΡΟΣ ΑΛΛΟ ΕΡΩΤΗΜΑ,882
